6.9938 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1200]. Using actual size
174.5420 	EXP 	line1: autoDraw = True
174.5420 	EXP 	line2: autoDraw = True
174.5420 	EXP 	line3: autoDraw = True
174.5420 	EXP 	line4: autoDraw = True
175.5409 	EXP 	probe: autoDraw = True
176.1259 	EXP 	New trial (rep=4, index=3): {'pos': 50, 'corr_resp': 'c'}
176.1274 	DATA 	Keypress: x
176.1407 	EXP 	fixation: autoDraw = False
176.1407 	EXP 	line1: autoDraw = False
176.1407 	EXP 	line2: autoDraw = False
176.1407 	EXP 	line3: autoDraw = False
176.1407 	EXP 	line4: autoDraw = False
176.1407 	EXP 	probe: autoDraw = False
176.1407 	EXP 	fixation: autoDraw = True
177.1408 	EXP 	fixation: autoDraw = False
177.1408 	EXP 	line1: autoDraw = True
177.1408 	EXP 	line2: autoDraw = True
177.1408 	EXP 	line3: autoDraw = True
177.1408 	EXP 	line4: autoDraw = True
178.1407 	EXP 	probe: autoDraw = True
178.6924 	EXP 	New trial (rep=5, index=0): {'pos': -150, 'corr_resp': 'z'}
178.6943 	DATA 	Keypress: c
178.7074 	EXP 	fixation: autoDraw = False
178.7074 	EXP 	line1: autoDraw = False
178.7074 	EXP 	line2: autoDraw = False
178.7074 	EXP 	line3: autoDraw = False
178.7074 	EXP 	line4: autoDraw = False
178.7074 	EXP 	probe: autoDraw = False
178.7074 	EXP 	fixation: autoDraw = True
179.7075 	EXP 	fixation: autoDraw = False
179.7075 	EXP 	line1: autoDraw = True
179.7075 	EXP 	line2: autoDraw = True
179.7075 	EXP 	line3: autoDraw = True
179.7075 	EXP 	line4: autoDraw = True
180.7075 	EXP 	probe: autoDraw = True
181.2588 	EXP 	New trial (rep=5, index=1): {'pos': 150, 'corr_resp': 'v'}
181.2603 	DATA 	Keypress: z
181.2740 	EXP 	fixation: autoDraw = False
181.2740 	EXP 	line1: autoDraw = False
181.2740 	EXP 	line2: autoDraw = False
181.2740 	EXP 	line3: autoDraw = False
181.2740 	EXP 	line4: autoDraw = False
181.2740 	EXP 	probe: autoDraw = False
181.2740 	EXP 	fixation: autoDraw = True
182.2739 	EXP 	fixation: autoDraw = False
182.2739 	EXP 	line1: autoDraw = True
182.2739 	EXP 	line2: autoDraw = True
182.2739 	EXP 	line3: autoDraw = True
182.2739 	EXP 	line4: autoDraw = True
183.2740 	EXP 	probe: autoDraw = True
183.8952 	DATA 	Keypress: v
183.9091 	EXP 	New trial (rep=5, index=2): {'pos': 50, 'corr_resp': 'c'}
183.9240 	EXP 	fixation: autoDraw = False
183.9240 	EXP 	line1: autoDraw = False
183.9240 	EXP 	line2: autoDraw = False
183.9240 	EXP 	line3: autoDraw = False
183.9240 	EXP 	line4: autoDraw = False
183.9240 	EXP 	probe: autoDraw = False
183.9240 	EXP 	fixation: autoDraw = True
184.9238 	EXP 	fixation: autoDraw = False
184.9238 	EXP 	line1: autoDraw = True
184.9238 	EXP 	line2: autoDraw = True
184.9238 	EXP 	line3: autoDraw = True
184.9238 	EXP 	line4: autoDraw = True
185.9238 	EXP 	probe: autoDraw = True
186.6922 	EXP 	New trial (rep=5, index=3): {'pos': -150, 'corr_resp': 'z'}
186.6938 	DATA 	Keypress: c
186.7072 	EXP 	fixation: autoDraw = False
186.7072 	EXP 	line1: autoDraw = False
186.7072 	EXP 	line2: autoDraw = False
186.7072 	EXP 	line3: autoDraw = False
186.7072 	EXP 	line4: autoDraw = False
186.7072 	EXP 	probe: autoDraw = False
186.7072 	EXP 	fixation: autoDraw = True
187.7072 	EXP 	fixation: autoDraw = False
187.7072 	EXP 	line1: autoDraw = True
187.7072 	EXP 	line2: autoDraw = True
187.7072 	EXP 	line3: autoDraw = True
187.7072 	EXP 	line4: autoDraw = True
188.7073 	EXP 	probe: autoDraw = True
189.3286 	DATA 	Keypress: z
189.3421 	EXP 	New trial (rep=6, index=0): {'pos': 50, 'corr_resp': 'c'}
189.3571 	EXP 	fixation: autoDraw = False
189.3571 	EXP 	line1: autoDraw = False
189.3571 	EXP 	line2: autoDraw = False
189.3571 	EXP 	line3: autoDraw = False
189.3571 	EXP 	line4: autoDraw = False
189.3571 	EXP 	probe: autoDraw = False
189.3571 	EXP 	fixation: autoDraw = True
190.3574 	EXP 	fixation: autoDraw = False
190.3574 	EXP 	line1: autoDraw = True
190.3574 	EXP 	line2: autoDraw = True
190.3574 	EXP 	line3: autoDraw = True
190.3574 	EXP 	line4: autoDraw = True
191.3574 	EXP 	probe: autoDraw = True
192.1091 	EXP 	New trial (rep=6, index=1): {'pos': -150, 'corr_resp': 'z'}
192.1108 	DATA 	Keypress: c
192.1240 	EXP 	fixation: autoDraw = False
192.1240 	EXP 	line1: autoDraw = False
192.1240 	EXP 	line2: autoDraw = False
192.1240 	EXP 	line3: autoDraw = False
192.1240 	EXP 	line4: autoDraw = False
192.1240 	EXP 	probe: autoDraw = False
192.1240 	EXP 	fixation: autoDraw = True
193.1238 	EXP 	fixation: autoDraw = False
193.1238 	EXP 	line1: autoDraw = True
193.1238 	EXP 	line2: autoDraw = True
193.1238 	EXP 	line3: autoDraw = True
193.1238 	EXP 	line4: autoDraw = True
194.1240 	EXP 	probe: autoDraw = True
194.7112 	DATA 	Keypress: z
194.7256 	EXP 	New trial (rep=6, index=2): {'pos': 150, 'corr_resp': 'v'}
194.7406 	EXP 	fixation: autoDraw = False
194.7406 	EXP 	line1: autoDraw = False
194.7406 	EXP 	line2: autoDraw = False
194.7406 	EXP 	line3: autoDraw = False
194.7406 	EXP 	line4: autoDraw = False
194.7406 	EXP 	probe: autoDraw = False
194.7406 	EXP 	fixation: autoDraw = True
195.7405 	EXP 	fixation: autoDraw = False
195.7405 	EXP 	line1: autoDraw = True
195.7405 	EXP 	line2: autoDraw = True
195.7405 	EXP 	line3: autoDraw = True
195.7405 	EXP 	line4: autoDraw = True
196.7404 	EXP 	probe: autoDraw = True
197.4422 	EXP 	New trial (rep=6, index=3): {'pos': 150, 'corr_resp': 'v'}
197.4438 	DATA 	Keypress: v
197.4572 	EXP 	fixation: autoDraw = False
197.4572 	EXP 	line1: autoDraw = False
197.4572 	EXP 	line2: autoDraw = False
197.4572 	EXP 	line3: autoDraw = False
197.4572 	EXP 	line4: autoDraw = False
197.4572 	EXP 	probe: autoDraw = False
197.4572 	EXP 	fixation: autoDraw = True
198.4406 	EXP 	line1: autoDraw = True
198.4406 	EXP 	line2: autoDraw = True
198.4406 	EXP 	line3: autoDraw = True
198.4406 	EXP 	line4: autoDraw = True
198.4573 	EXP 	fixation: autoDraw = False
199.4573 	EXP 	probe: autoDraw = True
200.1118 	DATA 	Keypress: v
200.1254 	EXP 	New trial (rep=7, index=0): {'pos': -150, 'corr_resp': 'z'}
200.1405 	EXP 	fixation: autoDraw = False
200.1405 	EXP 	line1: autoDraw = False
200.1405 	EXP 	line2: autoDraw = False
200.1405 	EXP 	line3: autoDraw = False
200.1405 	EXP 	line4: autoDraw = False
200.1405 	EXP 	probe: autoDraw = False
200.1405 	EXP 	fixation: autoDraw = True
201.1405 	EXP 	fixation: autoDraw = False
201.1405 	EXP 	line1: autoDraw = True
201.1405 	EXP 	line2: autoDraw = True
201.1405 	EXP 	line3: autoDraw = True
201.1405 	EXP 	line4: autoDraw = True
202.1405 	EXP 	probe: autoDraw = True
202.5751 	EXP 	New trial (rep=7, index=1): {'pos': 150, 'corr_resp': 'v'}
202.5766 	DATA 	Keypress: z
202.5904 	EXP 	fixation: autoDraw = False
202.5904 	EXP 	line1: autoDraw = False
202.5904 	EXP 	line2: autoDraw = False
202.5904 	EXP 	line3: autoDraw = False
202.5904 	EXP 	line4: autoDraw = False
202.5904 	EXP 	probe: autoDraw = False
202.5904 	EXP 	fixation: autoDraw = True
203.5905 	EXP 	fixation: autoDraw = False
203.5905 	EXP 	line1: autoDraw = True
203.5905 	EXP 	line2: autoDraw = True
203.5905 	EXP 	line3: autoDraw = True
203.5905 	EXP 	line4: autoDraw = True
204.5739 	EXP 	probe: autoDraw = True
205.2591 	EXP 	New trial (rep=7, index=2): {'pos': 50, 'corr_resp': 'c'}
205.2607 	DATA 	Keypress: v
205.2738 	EXP 	fixation: autoDraw = False
205.2738 	EXP 	line1: autoDraw = False
205.2738 	EXP 	line2: autoDraw = False
205.2738 	EXP 	line3: autoDraw = False
205.2738 	EXP 	line4: autoDraw = False
205.2738 	EXP 	probe: autoDraw = False
205.2738 	EXP 	fixation: autoDraw = True
206.2736 	EXP 	fixation: autoDraw = False
206.2736 	EXP 	line1: autoDraw = True
206.2736 	EXP 	line2: autoDraw = True
206.2736 	EXP 	line3: autoDraw = True
206.2736 	EXP 	line4: autoDraw = True
207.2739 	EXP 	probe: autoDraw = True
207.9950 	DATA 	Keypress: c
208.0094 	EXP 	New trial (rep=7, index=3): {'pos': -150, 'corr_resp': 'z'}
208.0241 	EXP 	fixation: autoDraw = False
208.0241 	EXP 	line1: autoDraw = False
208.0241 	EXP 	line2: autoDraw = False
208.0241 	EXP 	line3: autoDraw = False
208.0241 	EXP 	line4: autoDraw = False
208.0241 	EXP 	probe: autoDraw = False
208.0241 	EXP 	fixation: autoDraw = True
209.0236 	EXP 	fixation: autoDraw = False
209.0236 	EXP 	line1: autoDraw = True
209.0236 	EXP 	line2: autoDraw = True
209.0236 	EXP 	line3: autoDraw = True
209.0236 	EXP 	line4: autoDraw = True
210.0241 	EXP 	probe: autoDraw = True
210.6921 	EXP 	New trial (rep=8, index=0): {'pos': -150, 'corr_resp': 'z'}
210.6936 	DATA 	Keypress: z
210.7069 	EXP 	fixation: autoDraw = False
210.7069 	EXP 	line1: autoDraw = False
210.7069 	EXP 	line2: autoDraw = False
210.7069 	EXP 	line3: autoDraw = False
210.7069 	EXP 	line4: autoDraw = False
210.7069 	EXP 	probe: autoDraw = False
210.7069 	EXP 	fixation: autoDraw = True
211.7070 	EXP 	fixation: autoDraw = False
211.7070 	EXP 	line1: autoDraw = True
211.7070 	EXP 	line2: autoDraw = True
211.7070 	EXP 	line3: autoDraw = True
211.7070 	EXP 	line4: autoDraw = True
212.7078 	EXP 	probe: autoDraw = True
213.3916 	EXP 	New trial (rep=8, index=1): {'pos': -150, 'corr_resp': 'z'}
213.3935 	DATA 	Keypress: z
213.4069 	EXP 	fixation: autoDraw = False
213.4069 	EXP 	line1: autoDraw = False
213.4069 	EXP 	line2: autoDraw = False
213.4069 	EXP 	line3: autoDraw = False
213.4069 	EXP 	line4: autoDraw = False
213.4069 	EXP 	probe: autoDraw = False
213.4069 	EXP 	fixation: autoDraw = True
214.3906 	EXP 	line1: autoDraw = True
214.3906 	EXP 	line2: autoDraw = True
214.3906 	EXP 	line3: autoDraw = True
214.3906 	EXP 	line4: autoDraw = True
214.4069 	EXP 	fixation: autoDraw = False
215.4068 	EXP 	probe: autoDraw = True
215.8586 	EXP 	New trial (rep=8, index=2): {'pos': -50, 'corr_resp': 'x'}
215.8600 	DATA 	Keypress: z
215.8736 	EXP 	fixation: autoDraw = False
215.8736 	EXP 	line1: autoDraw = False
215.8736 	EXP 	line2: autoDraw = False
215.8736 	EXP 	line3: autoDraw = False
215.8736 	EXP 	line4: autoDraw = False
215.8736 	EXP 	probe: autoDraw = False
215.8736 	EXP 	fixation: autoDraw = True
216.8735 	EXP 	fixation: autoDraw = False
216.8735 	EXP 	line1: autoDraw = True
216.8735 	EXP 	line2: autoDraw = True
216.8735 	EXP 	line3: autoDraw = True
216.8735 	EXP 	line4: autoDraw = True
217.8735 	EXP 	probe: autoDraw = True
218.4750 	EXP 	New trial (rep=8, index=3): {'pos': 50, 'corr_resp': 'c'}
218.4765 	DATA 	Keypress: x
218.4901 	EXP 	fixation: autoDraw = False
218.4901 	EXP 	line1: autoDraw = False
218.4901 	EXP 	line2: autoDraw = False
218.4901 	EXP 	line3: autoDraw = False
218.4901 	EXP 	line4: autoDraw = False
218.4901 	EXP 	probe: autoDraw = False
218.4901 	EXP 	fixation: autoDraw = True
219.4736 	EXP 	line1: autoDraw = True
219.4736 	EXP 	line2: autoDraw = True
219.4736 	EXP 	line3: autoDraw = True
219.4736 	EXP 	line4: autoDraw = True
219.4907 	EXP 	fixation: autoDraw = False
220.4905 	EXP 	probe: autoDraw = True
221.0248 	EXP 	New trial (rep=9, index=0): {'pos': 150, 'corr_resp': 'v'}
221.0265 	DATA 	Keypress: c
221.0405 	EXP 	fixation: autoDraw = False
221.0405 	EXP 	line1: autoDraw = False
221.0405 	EXP 	line2: autoDraw = False
221.0405 	EXP 	line3: autoDraw = False
221.0405 	EXP 	line4: autoDraw = False
221.0405 	EXP 	probe: autoDraw = False
221.0405 	EXP 	fixation: autoDraw = True
222.0403 	EXP 	fixation: autoDraw = False
222.0403 	EXP 	line1: autoDraw = True
222.0403 	EXP 	line2: autoDraw = True
222.0403 	EXP 	line3: autoDraw = True
222.0403 	EXP 	line4: autoDraw = True
223.0236 	EXP 	probe: autoDraw = True
223.7755 	EXP 	New trial (rep=9, index=1): {'pos': -50, 'corr_resp': 'x'}
223.7772 	DATA 	Keypress: v
223.7903 	EXP 	fixation: autoDraw = False
223.7903 	EXP 	line1: autoDraw = False
223.7903 	EXP 	line2: autoDraw = False
223.7903 	EXP 	line3: autoDraw = False
223.7903 	EXP 	line4: autoDraw = False
223.7903 	EXP 	probe: autoDraw = False
223.7903 	EXP 	fixation: autoDraw = True
224.7906 	EXP 	fixation: autoDraw = False
224.7906 	EXP 	line1: autoDraw = True
224.7906 	EXP 	line2: autoDraw = True
224.7906 	EXP 	line3: autoDraw = True
224.7906 	EXP 	line4: autoDraw = True
225.7903 	EXP 	probe: autoDraw = True
226.4757 	EXP 	New trial (rep=9, index=2): {'pos': 50, 'corr_resp': 'c'}
226.4774 	DATA 	Keypress: x
226.4901 	EXP 	fixation: autoDraw = False
226.4901 	EXP 	line1: autoDraw = False
226.4901 	EXP 	line2: autoDraw = False
226.4901 	EXP 	line3: autoDraw = False
226.4901 	EXP 	line4: autoDraw = False
226.4901 	EXP 	probe: autoDraw = False
226.4901 	EXP 	fixation: autoDraw = True
227.4903 	EXP 	fixation: autoDraw = False
227.4903 	EXP 	line1: autoDraw = True
227.4903 	EXP 	line2: autoDraw = True
227.4903 	EXP 	line3: autoDraw = True
227.4903 	EXP 	line4: autoDraw = True
228.4903 	EXP 	probe: autoDraw = True
229.0417 	EXP 	New trial (rep=9, index=3): {'pos': -50, 'corr_resp': 'x'}
229.0434 	DATA 	Keypress: c
229.0567 	EXP 	fixation: autoDraw = False
229.0567 	EXP 	line1: autoDraw = False
229.0567 	EXP 	line2: autoDraw = False
229.0567 	EXP 	line3: autoDraw = False
229.0567 	EXP 	line4: autoDraw = False
229.0567 	EXP 	probe: autoDraw = False
229.0567 	EXP 	fixation: autoDraw = True
230.0403 	EXP 	line1: autoDraw = True
230.0403 	EXP 	line2: autoDraw = True
230.0403 	EXP 	line3: autoDraw = True
230.0403 	EXP 	line4: autoDraw = True
230.0574 	EXP 	fixation: autoDraw = False
231.0570 	EXP 	probe: autoDraw = True
231.6928 	EXP 	New trial (rep=10, index=0): {'pos': -150, 'corr_resp': 'z'}
231.6948 	DATA 	Keypress: x
231.7069 	EXP 	fixation: autoDraw = False
231.7069 	EXP 	line1: autoDraw = False
231.7069 	EXP 	line2: autoDraw = False
231.7069 	EXP 	line3: autoDraw = False
231.7069 	EXP 	line4: autoDraw = False
231.7069 	EXP 	probe: autoDraw = False
231.7069 	EXP 	fixation: autoDraw = True
232.7072 	EXP 	fixation: autoDraw = False
232.7072 	EXP 	line1: autoDraw = True
232.7072 	EXP 	line2: autoDraw = True
232.7072 	EXP 	line3: autoDraw = True
232.7072 	EXP 	line4: autoDraw = True
233.7069 	EXP 	probe: autoDraw = True
234.2089 	EXP 	New trial (rep=10, index=1): {'pos': 50, 'corr_resp': 'c'}
234.2107 	DATA 	Keypress: z
234.2239 	EXP 	fixation: autoDraw = False
234.2239 	EXP 	line1: autoDraw = False
234.2239 	EXP 	line2: autoDraw = False
234.2239 	EXP 	line3: autoDraw = False
234.2239 	EXP 	line4: autoDraw = False
234.2239 	EXP 	probe: autoDraw = False
234.2239 	EXP 	fixation: autoDraw = True
235.2237 	EXP 	fixation: autoDraw = False
235.2237 	EXP 	line1: autoDraw = True
235.2237 	EXP 	line2: autoDraw = True
235.2237 	EXP 	line3: autoDraw = True
235.2237 	EXP 	line4: autoDraw = True
236.2234 	EXP 	probe: autoDraw = True
236.8083 	EXP 	New trial (rep=10, index=2): {'pos': -50, 'corr_resp': 'x'}
236.8101 	DATA 	Keypress: c
236.8236 	EXP 	fixation: autoDraw = False
236.8236 	EXP 	line1: autoDraw = False
236.8236 	EXP 	line2: autoDraw = False
236.8236 	EXP 	line3: autoDraw = False
236.8236 	EXP 	line4: autoDraw = False
236.8236 	EXP 	probe: autoDraw = False
236.8236 	EXP 	fixation: autoDraw = True
237.8241 	EXP 	fixation: autoDraw = False
237.8241 	EXP 	line1: autoDraw = True
237.8241 	EXP 	line2: autoDraw = True
237.8241 	EXP 	line3: autoDraw = True
237.8241 	EXP 	line4: autoDraw = True
238.8071 	EXP 	probe: autoDraw = True
239.3422 	EXP 	New trial (rep=10, index=3): {'pos': 50, 'corr_resp': 'c'}
239.3440 	DATA 	Keypress: x
239.3570 	EXP 	fixation: autoDraw = False
239.3570 	EXP 	line1: autoDraw = False
239.3570 	EXP 	line2: autoDraw = False
239.3570 	EXP 	line3: autoDraw = False
239.3570 	EXP 	line4: autoDraw = False
239.3570 	EXP 	probe: autoDraw = False
239.3570 	EXP 	fixation: autoDraw = True
240.3569 	EXP 	fixation: autoDraw = False
240.3569 	EXP 	line1: autoDraw = True
240.3569 	EXP 	line2: autoDraw = True
240.3569 	EXP 	line3: autoDraw = True
240.3569 	EXP 	line4: autoDraw = True
241.3565 	EXP 	probe: autoDraw = True
241.9254 	EXP 	New trial (rep=11, index=0): {'pos': -150, 'corr_resp': 'z'}
241.9271 	DATA 	Keypress: c
241.9403 	EXP 	fixation: autoDraw = False
241.9403 	EXP 	line1: autoDraw = False
241.9403 	EXP 	line2: autoDraw = False
241.9403 	EXP 	line3: autoDraw = False
241.9403 	EXP 	line4: autoDraw = False
241.9403 	EXP 	probe: autoDraw = False
241.9403 	EXP 	fixation: autoDraw = True
242.9404 	EXP 	fixation: autoDraw = False
242.9404 	EXP 	line1: autoDraw = True
242.9404 	EXP 	line2: autoDraw = True
242.9404 	EXP 	line3: autoDraw = True
242.9404 	EXP 	line4: autoDraw = True
243.9398 	EXP 	probe: autoDraw = True
244.7421 	EXP 	New trial (rep=11, index=1): {'pos': 50, 'corr_resp': 'c'}
244.7438 	DATA 	Keypress: z
244.7568 	EXP 	fixation: autoDraw = False
244.7568 	EXP 	line1: autoDraw = False
244.7568 	EXP 	line2: autoDraw = False
244.7568 	EXP 	line3: autoDraw = False
244.7568 	EXP 	line4: autoDraw = False
244.7568 	EXP 	probe: autoDraw = False
244.7568 	EXP 	fixation: autoDraw = True
245.7567 	EXP 	fixation: autoDraw = False
245.7567 	EXP 	line1: autoDraw = True
245.7567 	EXP 	line2: autoDraw = True
245.7567 	EXP 	line3: autoDraw = True
245.7567 	EXP 	line4: autoDraw = True
246.7565 	EXP 	probe: autoDraw = True
247.4086 	EXP 	New trial (rep=11, index=2): {'pos': -50, 'corr_resp': 'x'}
247.4103 	DATA 	Keypress: c
247.4232 	EXP 	fixation: autoDraw = False
247.4232 	EXP 	line1: autoDraw = False
247.4232 	EXP 	line2: autoDraw = False
247.4232 	EXP 	line3: autoDraw = False
247.4232 	EXP 	line4: autoDraw = False
247.4232 	EXP 	probe: autoDraw = False
247.4232 	EXP 	fixation: autoDraw = True
248.4231 	EXP 	fixation: autoDraw = False
248.4231 	EXP 	line1: autoDraw = True
248.4231 	EXP 	line2: autoDraw = True
248.4231 	EXP 	line3: autoDraw = True
248.4231 	EXP 	line4: autoDraw = True
249.4231 	EXP 	probe: autoDraw = True
249.9411 	EXP 	New trial (rep=11, index=3): {'pos': 150, 'corr_resp': 'v'}
249.9426 	DATA 	Keypress: x
249.9565 	EXP 	fixation: autoDraw = False
249.9565 	EXP 	line1: autoDraw = False
249.9565 	EXP 	line2: autoDraw = False
249.9565 	EXP 	line3: autoDraw = False
249.9565 	EXP 	line4: autoDraw = False
249.9565 	EXP 	probe: autoDraw = False
249.9565 	EXP 	fixation: autoDraw = True
250.9564 	EXP 	fixation: autoDraw = False
250.9564 	EXP 	line1: autoDraw = True
250.9564 	EXP 	line2: autoDraw = True
250.9564 	EXP 	line3: autoDraw = True
250.9564 	EXP 	line4: autoDraw = True
251.9563 	EXP 	probe: autoDraw = True
252.4590 	DATA 	Keypress: v
252.4729 	EXP 	fixation: autoDraw = False
252.4729 	EXP 	line1: autoDraw = False
252.4729 	EXP 	line2: autoDraw = False
252.4729 	EXP 	line3: autoDraw = False
252.4729 	EXP 	line4: autoDraw = False
252.4729 	EXP 	probe: autoDraw = False
252.5697 	EXP 	window1: mouseVisible = True
